index,Begin,End,m,i,a,Mom Actions,File
0,48.802,54.706,,R,,,001_07
1,54.706,62.878,,L,,,001_07
2,55.403999999999996,55.403999999999996,Both,,,,001_07
,58.089,62.878,,L,,,001_07
3,61.628,62.908,,,,momgrab,001_07
4,64.212,64.305,L,,,,001_07
5,64.305,64.915,,,,momforce,001_07
,64.915,69.492,L,,,,001_07
6,69.41,69.71,,R,,,001_07
7,71.131,72.203,,,L,,001_07
8,72.203,76.17399999999999,,,Both,,001_07
8,76.17399999999999,78.012,,,R,,001_07
9,78.012,81.96799999999999,,,Both,,001_07
9,81.96799999999999,82.115,,,L,,001_07
10,82.115,82.70700000000001,,,,momgrab,001_07
11,82.70700000000001,83.594,,Both,,,001_07
,83.594,84.419,,,,momgrab,001_07
12,84.005,88.089,,,R,,001_07
,84.419,101.616,,,L,,001_07
13,94.21700000000001,96.02,,,,momgrab,001_07
14,95.527,103.38,,,R,,001_07
15,103.01299999999999,103.38,,,,momgrab,001_07
15,103.38,103.53,,,,momgrab,001_07
14,103.38,96.02,,,Both,,001_07
16,120.902,122.52,,,R,,001_07
17,122.52,124.87899999999999,,,Both,,001_07
17,124.87899999999999,126.10700000000001,,,L,,001_07
18,126.10700000000001,130.608,,Both,,,001_07
19,130.608,131.126,,,,momgrab,001_07
,131.126,139.606,,Both,,,001_07
20,132.61,134.112,,,,momgrab,001_07
,139.606,142.393,,,L,,001_07
21,141.901,142.499,,,,momgrab,001_07
22,145.313,146.116,L,,,,001_07
23,146.116,146.89,,,,momgrab,001_07
23,146.89,146.903,,,,momgrab,001_07
24,160.125,160.399,L,,,,001_07
25,160.399,161.466,Both,,,,001_07
,161.466,173.891,L,,,,001_07
26,172.808,174.025,,,R,,001_07
27,174.025,188.715,,,Both,,001_07
,188.715,192.609,,,R,,001_07
28,189.524,190.52,,L,,,001_07
29,190.52,192.688,,,,momgrab,001_07
,192.688,196.69299999999998,,L,,,001_07
30,194.53099999999998,196.826,,,R,,001_07
31,196.826,198.77900000000002,,,Both,,001_07
31,198.77900000000002,199.102,,,L,,001_07
32,199.102,207.489,,Both,,,001_07
,207.489,209.111,,,L,,001_07
33,207.925,209.824,,,R,,001_07
34,209.824,225.678,,Both,,,001_07
,214.50900000000001,226.265,,,R,,001_07
36,222.017,223.11900000000003,,,,momgrab,001_07
37,224.52599999999998,226.429,,,,momgrab,001_07
38,227.71,227.916,,L,,,001_07
39,227.916,230.891,,,Both,,001_07
40,230.891,233.27700000000002,,,Both,,001_07
39,230.891,230.891,,,R,,001_07
40,233.27700000000002,234.597,,,L,,001_07
41,234.597,237.185,,Both,,,001_07
,237.185,238.97,,,L,,001_07
42,237.305,241.507,,,R,,001_07
43,241.507,242.09099999999998,,,,momgrab,001_07
43,242.09099999999998,242.125,,,,momgrab,001_07
44,257.207,260.31,,,L,,001_07
45,260.31,264.968,,,Both,,001_07
45,264.968,274.207,,,R,,001_07
46,274.207,280.097,,,Both,,001_07
,280.097,360.38699999999994,,,R,,001_07
47,282.025,283.58099999999996,,,L,,001_07
48,289.032,290.289,,,L,,001_07
49,291.402,298.078,L,,,,001_07
50,305.11400000000003,314.578,L,,,,001_07
51,315.131,317.879,,,L,,001_07
52,322.406,326.374,L,,,,001_07
53,329.519,330.97,L,,,,001_07
54,343.416,348.52099999999996,,,L,,001_07
55,349.79900000000004,363.602,,,L,,001_07
56,363.602,370.98400000000004,,,Both,,001_07
,370.98400000000004,383.671,,,L,,001_07
57,375.12,383.517,,R,,,001_07
58,383.517,383.80199999999996,,,,momgrab,001_07
,383.80199999999996,392.793,,R,,,001_07
59,391.79900000000004,395.599,,L,,,001_07
60,395.599,396.77099999999996,,Both,,,001_07
60,396.77099999999996,407.11400000000003,,R,,,001_07
61,108.906,120.05,,R,,,002_07
62,120.05,121.985,,Both,,,002_07
,121.985,128.761,,R,,,002_07
63,122.946,123.588,L,,,,002_07
64,126.221,126.575,,,,Momforce,002_07
65,126.575,127.32,Both,,,,002_07
,127.32,127.456,,,,Momforce,002_07
66,127.456,128.221,,,,Momgrab,002_07
67,130.373,130.476,,R,,,002_07
68,130.476,131.17700000000002,,,,Momforce,002_07
,131.17700000000002,132.908,,R,,,002_07
69,131.905,133.781,,L,,,002_07
70,134.218,134.376,L,,,,002_07
71,138.711,138.835,,,,Momforce,002_07
72,138.835,139.221,Both,,,,002_07
72,139.221,141.114,R,,,,002_07
73,141.114,141.471,,Both,,,002_07
,141.471,149.599,R,,,,002_07
74,146.815,152.304,,L,,,002_07
75,152.304,154.195,Both,,,,002_07
,154.195,167.675,,L,,,002_07
76,154.66899999999998,157.81,,,,Momgrab,002_07
77,157.81,158.166,Both,,,,002_07
77,158.166,158.17,R,,,,002_07
78,158.429,177.545,,R,,,002_07
79,177.545,179.395,,Both,,,002_07
79,179.395,184.826,,L,,,002_07
80,184.826,186.209,,,,Momgrab,002_07
,186.209,188.37400000000002,,L,,,002_07
81,187.518,188.46900000000002,,R,,,002_07
82,209.736,212.73,,R,,,002_07
83,214.547,231.487,R,,,,002_07
84,235.68900000000002,235.96900000000002,R,,,,002_07
85,248.486,250.988,,R,,,002_07
86,254.301,257.26099999999997,R,,,,002_07
87,257.905,260.106,,,R,,002_07
88,260.106,260.611,,,Both,,002_07
,260.611,262.462,,,R,,002_07
89,265.53,268.714,,,R,,002_07
90,268.714,273.293,,,Both,,002_07
,273.293,302.27,,,R,,002_07
91,276.406,288.192,,,L,,002_07
92,290.21,291.395,,L,,,002_07
93,292.998,294.682,,L,,,002_07
94,299.83,302.675,,,L,,002_07
95,306.532,307.96299999999997,R,,,,002_07
96,316.492,316.612,R,,,,002_07
97,341.314,346.785,R,,,,002_07
98,346.785,346.99300000000005,,Both,,,002_07
,346.99300000000005,355.744,R,,,,002_07
99,356.602,363.519,,,R,,002_07
100,363.519,366.289,,,Both,,002_07
,366.289,368.379,,,R,,002_07
101,373.80800000000005,374.574,,,R,,002_07
102,374.574,377.56699999999995,,,Both,,002_07
,377.56699999999995,390.185,,,R,,002_07
103,378.531,381.86699999999996,,L,,,002_07
104,382.425,392.36699999999996,,,L,,002_07
105,398.224,404.70099999999996,,,L,,002_07
106,404.70099999999996,404.87199999999996,,,Both,,002_07
106,404.87199999999996,406.029,,,R,,002_07
107,406.029,407.406,,,Both,,002_07
107,407.406,407.51800000000003,,,L,,002_07
108,407.51800000000003,409.483,,Both,,,002_07
108,409.483,428.69699999999995,,R,,,002_07
109,434.847,437.96,,R,,,002_07
110,75.012,80.874,,R,,,003_07
111,80.874,81.497,,,,Momgrab,003_07
111,81.497,81.71600000000001,,,,Momgrab,003_07
112,85.46799999999999,86.069,,R,,,003_07
113,87.208,87.921,,R,,,003_07
114,87.921,89.50200000000001,,,,Momgrab,003_07
115,89.50200000000001,91.671,,Both,,,003_07
,91.671,93.773,,,,Momgrab,003_07
,93.773,99.083,,R,,,003_07
116,100.083,105.992,,,R,,003_07
117,124.206,124.73,,,R,,003_07
118,124.73,133.189,,,Both,,003_07
,133.189,149.879,,,R,,003_07
119,150.88299999999998,154.886,R,,,,003_07
120,154.916,155.227,,,,Momgrab,003_07
121,157.76,189.585,,,L,,003_07
123,174.704,178.69,,,Both,,003_07
124,178.69,182.38299999999998,L,,,,003_07
,182.38299999999998,189.585,,,R,,003_07
125,183.365,186.21400000000003,,,L,,003_07
126,186.21400000000003,189.085,,,,Momgrab,003_07
126,189.085,189.507,,,,Momgrab,003_07
127,231.922,233.176,,,R,,003_07
128,233.176,238.53,,,Both,,003_07
128,238.53,240.415,,,L,,003_07
129,240.415,255.48,,,Both,,003_07
,255.48,278.594,,,L,,003_07
130,257.005,264.313,,,R,,003_07
131,264.313,264.89099999999996,,,,Momgrab,003_07
,264.89099999999996,278.777,,,R,,003_07
132,267.95099999999996,269.62,,,,Momgrab,003_07
133,276.732,278.70099999999996,,,,Momgrab,003_07
134,285.615,293.569,L,,,,003_07
135,306.904,307.736,,R,,,003_07
136,306.914,307.81,,,,Momforce,003_07
136,307.81,307.736,,,,Momforce,003_07
137,320.9,321.34,,R,,,003_07
138,325.41700000000003,325.717,,,,Momgrab,003_07
139,325.717,325.98400000000004,,Both,,,003_07
,325.98400000000004,326.017,,,,Momgrab,003_07
140,326.605,327.99800000000005,,,L,,003_07
141,329.463,331.44599999999997,,,R,,003_07
142,339.11400000000003,346.131,,,R,,003_07
143,346.131,347.98900000000003,,,,Momgrab,003_07
143,347.98900000000003,348.6,,,,Momgrab,003_07
144,352.217,358.89,L,,,,003_07
145,65.321,66.711,L,,,,004_07
146,66.711,71.76,Both,,,,004_07
146,71.76,76.399,R,,,,004_07
147,76.722,76.919,,,L,,004_07
148,76.919,84.68299999999999,,,Both,,004_07
148,84.68299999999999,86.10700000000001,,,R,,004_07
149,86.10700000000001,105.68700000000001,,,Both,,004_07
,105.68700000000001,107.90100000000001,,,R,,004_07
150,106.53299999999999,108.71799999999999,L,,,,004_07
151,108.71799999999999,109.875,Both,,,,004_07
151,109.875,111.596,R,,,,004_07
152,124.51899999999999,127.51100000000001,,,R,,004_07
153,127.51100000000001,156.78,,,Both,,004_07
154,144.82,146.18,,,,Momgrab,004_07
,146.18,183.077,,,L,,004_07
153,156.78,144.82,,,L,,004_07
155,160.408,165.173,R,,,,004_07
156,165.32299999999998,168.36900000000003,,,R,,004_07
157,175.61599999999999,189.632,,,R,,004_07
158,189.632,195.266,,,Both,,004_07
158,195.266,196.321,,,L,,004_07
159,196.321,202.725,Both,,,,004_07
,202.725,204.167,,,L,,004_07
160,204.294,207.235,R,,,,004_07
161,207.235,207.40099999999998,,,Both,,004_07
162,207.40099999999998,208.09099999999998,,,,Momgrab,004_07
,208.09099999999998,208.16,,,Both,,004_07
,208.16,208.981,R,,,,004_07
163,208.90900000000002,209.02900000000002,,,,Momgrab,004_07
164,223.515,224.01,,,L,,004_07
165,224.01,228.09400000000002,,,Both,,004_07
,228.09400000000002,263.876,,,L,,004_07
166,229.53799999999998,236.204,R,,,,004_07
167,236.507,240.285,,,R,,004_07
168,244.83599999999998,250.49200000000002,R,,,,004_07
169,251.727,255.71099999999998,R,,,,004_07
170,255.71099999999998,256.31,,,,Momgrab,004_07
,256.31,262.161,R,,,,004_07
171,262.801,264.808,,,R,,004_07
172,264.808,266.66,Both,,,,004_07
173,265.409,266.62,,,,Momgrab Momgrab,004_07
,266.62,266.867,L,,,,004_07
172,266.66,265.409,L,,,,004_07
174,286.032,287.612,,,L,,004_07
175,287.612,295.493,,,Both,,004_07
175,295.493,297.013,,,R,,004_07
176,297.013,298.969,Both,,,,004_07
176,298.969,299.427,L,,,,004_07
177,299.427,301.302,Both,,,,004_07
,301.302,313.399,L,,,,004_07
178,302.524,313.911,R,,,,004_07
179,313.911,314.372,,,Both,,004_07
180,314.217,314.42,,,,Momgrab,004_07
,314.372,377.89599999999996,R,,,,004_07
180,314.42,314.372,,,,Momgrab,004_07
181,316.42900000000003,320.087,L,,,,004_07
182,320.91200000000003,323.281,,,L,,004_07
183,323.82099999999997,341.783,L,,,,004_07
184,342.42199999999997,344.269,,,L,,004_07
185,344.505,361.096,L,,,,004_07
186,365.125,376.293,L,,,,004_07
187,377.909,380.00800000000004,,,R,,004_07
188,380.00800000000004,382.77,,,Both,,004_07
,382.77,409.49300000000005,,,R,,004_07
189,384.519,387.29,,,L,,004_07
190,392.63300000000004,402.19199999999995,,,L,,004_07
191,404.213,408.589,,,L,,004_07
192,412.409,414.413,,R,,,004_07
193,414.413,418.681,,Both,,,004_07
,418.681,422.292,,R,,,004_07
194,419.71,423.903,L,,,,004_07
195,423.903,441.765,Both,,,,004_07
,441.765,453.194,L,,,,004_07
196,31.6,31.603,,,L,,005_07
197,31.603,64.372,,,Both,,005_07
,64.372,99.601,,,L,,005_07
198,65.191,75.182,R,,,,005_07
199,75.223,83.09700000000001,,,R,,005_07
200,84.10700000000001,85.09700000000001,,,R,,005_07
201,85.51,101.63600000000001,,R,,,005_07
202,101.63600000000001,102.214,,,,Momgrab,005_07
,102.214,104.654,,R,,,005_07
203,105.41799999999999,105.568,,R,,,005_07
204,112.199,118.396,,,L,,005_07
205,118.396,118.65700000000001,,Both,,,005_07
,118.65700000000001,118.897,,,L,,005_07
206,119.656,121.189,,R,,,005_07
207,121.323,123.898,,,L,,005_07
208,132.092,132.915,,L,,,005_07
209,132.915,184.796,,,Both,,005_07
209,184.796,185.399,,,R,,005_07
210,185.399,191.399,,,Both,,005_07
,191.399,198.46900000000002,,,R,,005_07
211,193.125,202.892,,L,,,005_07
212,207.24,207.394,,L,,,005_07
213,207.394,207.803,,Both,,,005_07
213,207.803,217.114,,R,,,005_07
214,217.30599999999998,218.15200000000002,,R,,,005_07
215,218.205,220.99900000000002,,R,,,005_07
216,220.99900000000002,221.90200000000002,,Both,,,005_07
216,221.90200000000002,223.894,,L,,,005_07
217,223.894,224.28799999999998,,Both,,,005_07
,224.28799999999998,231.101,,L,,,005_07
218,231.201,233.842,,L,,,005_07
219,234.199,234.295,,L,,,005_07
220,237.696,237.706,,,,Momforce,005_07
221,237.706,238.715,,Both,,,005_07
221,238.715,248.803,,R,,,005_07
222,248.803,249.801,,Both,,,005_07
222,249.801,255.398,,L,,,005_07
223,261.999,264.801,,R,,,005_07
224,264.801,267.488,,Both,,,005_07
224,267.488,274.597,,L,,,005_07
225,276.202,279.589,,L,,,005_07
226,282.3,282.464,,R,,,005_07
227,282.464,286.991,,,,Momforce,005_07
227,286.991,287.08099999999996,,,,Momforce,005_07
228,289.095,289.651,,,,Momforce,005_07
229,289.651,291.317,,Both,,,005_07
229,291.317,292.404,,R,,,005_07
230,292.404,303.873,,Both,,,005_07
230,303.873,310.305,,L,,,005_07
231,310.305,310.897,,Both,,,005_07
,310.897,315.192,,L,,,005_07
232,329.397,329.45099999999996,,,,Momforce,005_07
233,329.45099999999996,330.00800000000004,Both,,,,005_07
233,330.00800000000004,331.098,R,,,,005_07
234,331.098,332.194,Both,,,,005_07
,332.194,345.97,R,,,,005_07
235,71.167,128.97899999999998,R,,,,006_07
236,128.97899999999998,131.67,,,,momgrab,006_07
237,131.405,131.692,,Both,,,006_07
236,131.67,131.405,,,,momgrab,006_07
237,131.692,134.52700000000002,,L,,,006_07
238,134.52700000000002,136.37,,Both,,,006_07
238,136.37,184.13099999999997,,R,,,006_07
239,184.13099999999997,191.15400000000002,,,Both,,006_07
240,191.15400000000002,193.192,,,,momgrab,006_07
,193.192,198.87900000000002,,,Both,,006_07
241,197.63400000000001,199.071,,,,momgrab,006_07
,198.87900000000002,230.595,,R,,,006_07
242,202.84799999999998,207.77599999999998,,,L,,006_07
243,229.024,251.03099999999998,,L,,,006_07
244,251.03099999999998,252.082,,Both,,,006_07
244,252.082,254.71900000000002,,R,,,006_07
245,254.71900000000002,255.49099999999999,,Both,,,006_07
245,255.49099999999999,259.788,,L,,,006_07
246,258.572,314.778,,R,,,006_07
247,265.329,268.485,,,Both,,006_07
248,271.008,272.591,,,L,,006_07
249,277.404,299.121,L,,,,006_07
250,299.121,302.221,,,,momgrab,006_07
,302.221,307.41,L,,,,006_07
251,313.099,314.612,,,,momgrab,006_07
252,314.612,314.904,,,Both,,006_07
246,314.778,259.788,,Both,,,006_07
252,314.904,315.82599999999996,,,L,,006_07
253,315.82599999999996,329.37800000000004,,,Both,,006_07
253,329.37800000000004,332.727,,,R,,006_07
254,332.727,411.164,,Both,,,006_07
255,411.164,411.173,,,,momgrab,006_07
,411.173,417.685,,,R,,006_07
255,411.173,411.22900000000004,,,,momgrab,006_07
256,412.301,418.639,L,,,,006_07
257,418.639,419.967,Both,,,,006_07
257,419.967,444.04699999999997,R,,,,006_07
258,29.752,32.095,R,,,,007_07
259,32.095,42.772,L,,,,007_07
260,46.401,49.13,,,R,,007_07
261,49.13,54.376000000000005,Both,,,,007_07
,54.376000000000005,75.991,,,R,,007_07
262,58.933,65.60600000000001,L,,,,007_07
263,65.60600000000001,66.169,,,,momgrab,007_07
263,66.169,66.207,,,,momgrab,007_07
264,71.02,71.025,L,,,,007_07
265,71.025,72.012,,,,momforce,007_07
,72.012,79.202,L,,,,007_07
266,73.9,75.991,,,,momgrab,007_07
267,84.57700000000001,87.42399999999999,L,,,,007_07
268,91.6,93.61200000000001,L,,,,007_07
269,94.616,99.015,L,,,,007_07
270,99.78200000000001,101.699,L,,,,007_07
271,103.29700000000001,109.428,L,,,,007_07
272,109.428,110.993,,,,momgrab,007_07
,110.993,126.26799999999999,L,,,,007_07
273,113.51100000000001,116.527,,,,momgrab,007_07
274,122.41,122.62200000000001,,R,,,007_07
275,122.62200000000001,126.26799999999999,,,,momgrab,007_07
,126.26799999999999,137.597,,R,,,007_07
276,127.402,128.589,,,,momgrab,007_07
277,140.1,146.71,,L,,,007_07
278,146.71,148.28799999999998,,Both,,,007_07
278,148.28799999999998,149.329,,R,,,007_07
279,151.786,159.683,R,,,,007_07
280,160.809,164.891,,R,,,007_07
281,168.419,183.731,L,,,,007_07
282,183.731,189.597,Both,,,,007_07
,189.597,196.175,L,,,,007_07
283,198.222,198.77700000000002,,,L,,007_07
284,202.11900000000003,203.90400000000002,L,,,,007_07
285,203.90400000000002,228.208,,,Both,,007_07
286,228.208,236.57299999999998,,,,momgrab,007_07
286,236.57299999999998,236.611,,,,momgrab,007_07
,236.57299999999998,257.28,L,,,,007_07
287,240.03099999999998,241.80900000000003,R,,,,007_07
288,241.80900000000003,245.514,,,,momgrab,007_07
,245.514,294.075,R,,,,007_07
289,253.608,260.129,,,,momgrab,007_07
290,262.10200000000003,263.733,L,,,,007_07
291,263.733,265.53,,,,momgrab,007_07
,265.53,277.079,L,,,,007_07
292,272.204,276.123,,,,momgrab,007_07
293,280.406,281.007,,,,momgrab,007_07
294,280.42400000000004,288.966,L,,,,007_07
294,288.966,281.007,Both,,,,007_07
295,291.905,298.71,L,,,,007_07
296,298.71,303.29,Both,,,,007_07
,303.29,345.07800000000003,L,,,,007_07
297,311.105,313.2,,,,momgrab,007_07
298,319.72900000000004,321.031,,R,,,007_07
299,321.031,323.188,,,,momgrab,007_07
,323.188,348.88800000000003,,R,,,007_07
300,326.832,329.18300000000005,,,,momgrab,007_07
301,332.199,332.778,,,,momgrab,007_07
302,343.599,344.769,,,,momgrab,007_07
303,349.099,364.524,R,,,,007_07
304,364.524,366.282,Both,,,,007_07
304,366.282,371.827,L,,,,007_07
305,371.827,371.978,,,,momgrab,007_07
305,371.978,372.004,,,,momgrab,007_07
306,93.256,94.699,R,,,,008_07
308,94.214,95.397,,,,momgrab,008_07
307,94.699,95.397,L,,,,008_07
308,95.397,95.402,,,,momgrab,008_07
309,96.602,97.99700000000001,,,,momforce,008_07
310,97.99700000000001,103.51299999999999,R,,,,008_07
311,103.51299999999999,105.495,,,,momgrab,008_07
311,105.495,105.50299999999999,,,,momgrab,008_07
312,108.00299999999999,112.0,,,R,,008_07
313,112.0,114.334,,,Both,,008_07
314,114.334,116.396,,,,momgrab,008_07
314,116.396,116.40100000000001,,,,momgrab,008_07
315,118.18,119.579,,,,momforce,008_07
317,118.20100000000001,123.99700000000001,,,Both,,008_07
316,119.579,118.20100000000001,,,R,,008_07
,123.99700000000001,132.297,,,R,,008_07
318,125.626,137.79399999999998,,,L,,008_07
319,134.401,142.697,,,R,,008_07
320,137.298,138.298,,,,momgrab,008_07
321,138.701,143.804,,,L,,008_07
319,142.697,137.79399999999998,,,Both,,008_07
322,143.804,145.197,,,,momgrab,008_07
323,146.7,146.71,,R,,,008_07
324,146.71,147.07,,,,momforce momgrab,008_07
325,147.07,147.77100000000002,,,Both,,008_07
,147.77100000000002,147.795,,R,,,008_07
325,147.77100000000002,150.248,,,L,,008_07
326,150.566,150.898,,,,momforce,008_07
327,150.898,155.296,,R,,,008_07
328,165.025,166.67,,,,momgrab momforce,008_07
329,167.16,175.37099999999998,,,R,,008_07
330,175.37099999999998,175.673,,,Both,,008_07
,175.673,181.695,,,R,,008_07
331,181.105,181.705,,,,momgrab,008_07
332,184.502,187.415,,L,,,008_07
333,187.415,191.095,,Both,,,008_07
333,191.095,194.295,,R,,,008_07
334,195.50099999999998,196.926,R,,,,008_07
335,196.926,197.885,Both,,,,008_07
,197.885,218.49900000000002,R,,,,008_07
336,206.015,212.393,L,,,,008_07
337,230.101,233.19299999999998,,,L,,008_07
338,233.21,233.308,,,R,,008_07
339,233.308,236.49099999999999,,,,momforce,008_07
,236.49099999999999,257.795,,,R,,008_07
340,237.407,240.39700000000002,,,L,,008_07
341,241.705,248.299,L,,,,008_07
342,252.412,253.324,,,,momgrab,008_07
343,257.123,257.835,,,,momgrab,008_07
344,258.805,270.21,L,,,,008_07
345,285.022,285.02299999999997,R,,,,008_07
346,285.02299999999997,285.647,,,,momforce,008_07
,285.647,292.49,R,,,,008_07
347,295.415,295.418,,,R,,008_07
348,295.418,296.452,,,,momforce,008_07
,296.452,311.476,,,R,,008_07
349,296.909,300.19,,,L,,008_07
350,302.907,323.019,,,L,,008_07
351,322.026,324.375,,,,momforce,008_07
352,322.029,324.375,Both,,,,008_07
353,323.401,327.39099999999996,Both,,,,008_07
351,324.375,323.019,,,,momforce,008_07
352,324.375,323.401,R,,,,008_07
353,327.39099999999996,334.293,L,,,,008_07
354,337.10699999999997,343.288,,R,,,008_07
355,343.288,344.27099999999996,,,,momgrab,008_07
355,344.27099999999996,345.457,,,,momgrab,008_07
356,345.457,345.959,,Both,,,008_07
,345.959,347.559,,,,momgrab,008_07
357,349.501,349.50199999999995,,L,,,008_07
358,349.50199999999995,349.70300000000003,,,,momforce,008_07
359,349.70300000000003,350.468,,Both,,,008_07
,350.468,353.19,,L,,,008_07
359,350.468,356.335,,R,,,008_07
360,356.335,356.99300000000005,,,,momgrab,008_07
360,356.99300000000005,357.026,,,,momgrab,008_07
361,369.44599999999997,369.452,,,,momforce,008_07
362,369.452,369.798,,,Both,,008_07
362,369.798,375.7,,,R,,008_07
363,101.499,109.274,,R,,,009_07
364,109.274,122.294,L,,,,009_07
365,123.305,124.101,,L,,,009_07
366,124.101,126.32799999999999,,,,momgrab,009_07
,126.32799999999999,131.47299999999998,,L,,,009_07
367,134.526,145.813,R,,,,009_07
368,145.813,146.116,,,,momforce,009_07
369,146.116,147.709,Both,,,,009_07
,147.709,151.985,R,,,,009_07
369,147.709,148.47799999999998,L,,,,009_07
370,157.517,161.42700000000002,,,,momforce,009_07
372,160.88299999999998,165.176,,,Both,,009_07
371,161.42700000000002,160.88299999999998,,,L,,009_07
,165.176,178.19,,,L,,009_07
373,169.41400000000002,191.718,,,R,,009_07
374,191.718,195.382,,,Both,,009_07
,195.382,207.695,,,R,,009_07
375,201.208,202.584,,,L,,009_07
376,205.417,217.19099999999997,,,L,,009_07
377,212.425,239.378,,,R,,009_07
377,239.378,217.19099999999997,,,Both,,009_07
378,241.108,241.12400000000002,,,R,,009_07
379,241.12400000000002,241.475,,,Both,,009_07
379,241.475,253.676,,,L,,009_07
380,263.722,264.78700000000003,,R,,,009_07
381,265.911,283.281,,R,,,009_07
382,284.916,285.703,R,,,,009_07
383,285.703,286.267,,,,momgrab,009_07
384,290.002,291.531,,,,momforce,009_07
385,291.531,309.827,R,,,,009_07
386,309.827,312.796,Both,,,,009_07
386,312.796,325.082,L,,,,009_07
387,348.505,356.29400000000004,R,,,,009_07
388,383.405,393.791,R,,,,009_07
389,411.731,412.775,R,,,,009_07
390,416.324,438.031,,L,,,009_07
391,438.031,439.718,,Both,,,009_07
