index,Begin,End,m,i,a,Mom Actions,File
782,188.236,188.773,Both,,,,024_07
782,188.773,189.993,L,,,,024_07
783,200.514,205.077,R,,,,024_07
784,218.41299999999998,220.373,,,,Momforce,024_07
785,220.373,221.926,L,,,,024_07
786,221.926,223.29,Both,,,,024_07
786,223.29,229.792,R,,,,024_07
787,230.12099999999998,232.236,,,R,,024_07
788,232.236,232.56400000000002,,,,Momgrab,024_07
789,242.90200000000002,244.396,,,,Momforce,024_07
790,244.396,247.36900000000003,,,R,,024_07
791,245.03099999999998,260.291,,,L,,024_07
792,248.115,251.477,Both,,,,024_07
793,252.94099999999997,256.231,R,,,,024_07
794,256.231,256.491,,,,Momgrab,024_07
795,259.624,261.922,,,R,,024_07
791,260.291,247.36900000000003,,,Both,,024_07
796,261.922,264.399,,,Both,,024_07
,264.399,271.156,,,R,,024_07
797,266.003,273.308,,,L,,024_07
798,273.308,313.19,,,Both,,024_07
798,313.19,316.916,,,R,,024_07
799,316.916,335.779,,,Both,,024_07
,335.779,351.89099999999996,,,R,,024_07
800,338.195,355.51800000000003,,,L,,024_07
801,355.51800000000003,376.769,,,Both,,024_07
801,376.769,376.786,,,R,,024_07
803,389.106,392.295,,,L,,024_07
804,390.704,391.395,,,Both,,024_07
802,392.295,389.596,,,,Momforce,024_07
805,172.678,216.49900000000002,,R,,,025_07
806,216.905,246.093,R,,,,025_07
807,111.03299999999999,111.794,,,R,,026_07
808,112.00299999999999,119.198,,,L,,026_07
809,114.103,117.726,Both,,,,026_07
810,117.726,118.694,,,,momforce,026_07
,118.694,119.198,,,L,,026_07
810,118.694,120.00299999999999,,,,momforce,026_07
811,120.00299999999999,125.398,Both,,,,026_07
811,125.398,128.201,R,,,,026_07
812,128.201,130.695,,Both,,,026_07
,130.695,140.69899999999998,R,,,,026_07
813,133.904,138.19799999999998,L,,,,026_07
814,146.30700000000002,146.496,,,L,,026_07
815,148.002,153.398,,L,,,026_07
816,159.10399999999998,183.201,,L,,,026_07
817,183.201,191.59900000000002,Both,,,,026_07
818,190.605,191.59400000000002,,,,momgrab,026_07
,191.59400000000002,195.497,R,,,,026_07
817,191.59900000000002,190.605,R,,,,026_07
819,192.503,196.2,L,,,,026_07
820,196.2,197.59799999999998,,Both,,,026_07
,197.59799999999998,205.295,L,,,,026_07
821,210.701,216.304,,R,,,026_07
822,216.304,220.49400000000003,,Both,,,026_07
822,220.49400000000003,225.702,,L,,,026_07
823,225.702,226.09900000000002,,Both,,,026_07
,226.09900000000002,234.298,,L,,,026_07
824,227.304,232.8,R,,,,026_07
825,232.8,234.296,,,,momgrab,026_07
,234.296,272.595,R,,,,026_07
826,241.405,251.595,L,,,,026_07
827,251.90400000000002,255.795,,,L,,026_07
828,257.203,265.897,L,,,,026_07
829,268.302,269.798,,,L,,026_07
830,271.003,272.608,,,,momgrab,026_07
831,272.80400000000003,274.401,,,L,,026_07
832,274.401,280.997,,,Both,,026_07
832,280.997,283.2,,,R,,026_07
833,283.2,286.697,,,Both,,026_07
,286.697,312.295,,,R,,026_07
834,287.105,289.395,L,,,,026_07
835,290.002,291.995,,,L,,026_07
836,292.204,294.797,L,,,,026_07
837,294.704,294.802,,,,momgrab,026_07
837,294.802,294.797,,,,momgrab,026_07
838,295.803,298.498,L,,,,026_07
839,300.3,304.79900000000004,L,,,,026_07
840,305.80400000000003,309.998,,,L,,026_07
841,312.20099999999996,312.596,,,,momgrab,026_07
842,314.403,314.406,L,,,,026_07
843,314.406,321.195,Both,,,,026_07
,321.195,323.29900000000004,L,,,,026_07
844,323.504,326.797,,,L,,026_07
845,333.801,333.80199999999996,,L,,,026_07
847,333.80199999999996,336.898,,R,,,026_07
,336.898,345.49699999999996,,L,,,026_07
846,336.898,334.694,,,,momforce,026_07
848,339.801,343.29900000000004,,R,,,026_07
849,348.30199999999996,351.596,,,L,,026_07
850,352.211,353.805,,,R,,026_07
851,353.805,354.199,,,Both,,026_07
,354.199,354.69699999999995,,,R,,026_07
852,356.505,356.995,,L,,,026_07
853,358.811,363.69599999999997,,L,,,026_07
854,366.3,370.695,R,,,,026_07
855,370.801,371.79900000000004,,L,,,026_07
856,374.30400000000003,375.895,,,R,,026_07
857,377.103,384.397,R,,,,026_07
858,385.30300000000005,390.398,,,R,,026_07
859,398.1,399.199,,,R,,026_07
860,403.702,407.296,,,R,,026_07
861,411.904,438.602,,,R,,026_07
862,438.602,439.79699999999997,,,,momgrab,026_07
862,439.79699999999997,439.801,,,,momgrab,026_07
863,443.205,443.4,,L,,,026_07
864,443.4,447.275,,Both,,,026_07
,447.275,449.499,,L,,,026_07
865,454.505,459.401,,,L,,026_07
866,459.401,461.29400000000004,,,Both,,026_07
,461.29400000000004,464.19699999999995,,,L,,026_07
867,464.3,465.689,,L,,,026_07
868,470.301,470.595,,R,,,026_07
869,470.595,489.205,,Both,,,026_07
,470.602,478.79400000000004,,R,,,026_07
871,496.202,496.441,,L,,,026_07
872,96.99,97.6,R,,,,027_07
873,97.6,103.68,Both,,,,027_07
874,98.56,98.86,,,,Momgrab,027_07
,98.86,122.88,L,,,,027_07
873,103.68,98.56,L,,,,027_07
875,105.8,113.46,R,,,,027_07
876,116.82,118.69,R,,,,027_07
877,119.61,124.28,,R,,,027_07
878,124.28,125.09,,,,Momgrab,027_07
879,132.63,143.08,,R,,,027_07
880,139.82,143.48,,L,,,027_07
880,143.48,143.08,,Both,,,027_07
881,144.49,144.83,L,,,,027_07
882,144.83,146.16,,,,Momgrab,027_07
,146.16,161.975,L,,,,027_07
883,146.23,156.59,R,,,,027_07
884,159.6,161.21,,,R,,027_07
885,161.21,161.9,,,,Momgrab,027_07
,161.9,162.17,,,R,,027_07
886,163.21,163.9,,,R,,027_07
887,163.9,170.34,,,Both,,027_07
,170.34,191.58,,,R,,027_07
888,172.04,178.28,,,L,,027_07
889,179.9,180.48,,,L,,027_07
890,183.52,184.97,,L,,,027_07
891,186.91,191.01,,,L,,027_07
892,191.01,191.78,,,,Momgrab,027_07
892,191.78,191.83,,,,Momgrab,027_07
893,193.33,198.6,,,R,,027_07
894,198.6,200.89,,,Both,,027_07
894,200.89,202.02,,,L,,027_07
895,202.02,209.58,,,Both,,027_07
,209.58,209.68,,,L,,027_07
896,221.11,224.57,,,R,,027_07
897,221.12,233.29,,,L,,027_07
898,225.62,231.088,,,Both,,027_07
899,232.51,233.01,,,R,,027_07
900,233.01,233.68,,,,Momgrab,027_07
897,233.29,224.57,,,Both,,027_07
900,233.68,233.73,,,,Momgrab,027_07
901,241.11,244.31,,,R,,027_07
902,244.31,247.16,,,Both,,027_07
,247.16,252.42,,,R,,027_07
903,248.54,253.41,,,L,,027_07
904,253.41,253.98,,,,Momgrab,027_07
904,253.98,254.03,,,,Momgrab,027_07
905,257.44,257.89,,,R,,027_07
906,259.84,260.12,,,R,,027_07
907,260.12,261.68,,,Both,,027_07
,261.68,261.86,,,R,,027_07
908,272.22,277.86,,,R,,027_07
909,284.41,287.3,R,,,,027_07
910,287.3,290.27,Both,,,,027_07
,290.27,295.99,R,,,,027_07
911,293.22,294.59,L,,,,027_07
912,297.3,301.86,R,,,,027_07
913,301.61,301.9,,,,Momgrab,027_07
914,301.62,301.86,Both,,,,027_07
913,301.9,301.62,,,,Momgrab,027_07
915,304.7,309.37,L,,,,027_07
916,310.03,311.06,R,,,,027_07
917,315.53,317.51,,R,,,027_07
918,317.51,319.07,,Both,,,027_07
919,318.81,319.34,,,,Momgrab,027_07
918,319.07,319.29,,L,,,027_07
919,319.34,319.29,,,,Momgrab,027_07
920,324.83,334.48,,R,,,027_07
921,332.83,356.87,,L,,,027_07
922,336.81,356.87,,Both,,,027_07
922,356.87,356.89,,R,,,027_07
921,356.87,334.48,,Both,,,027_07
923,365.73,369.49,,R,,,027_07
924,371.33,372.07199999999995,,,R,,027_07
925,376.32,377.18,,,R,,027_07
926,378.32,378.68,,,R,,027_07
927,383.61,384.98,,,R,,027_07
928,391.98,394.49,,R,,,027_07
929,393.93,394.53,,,,Momgrab,027_07
929,394.53,394.49,,,,Momgrab,027_07
930,411.12,415.82,R,,,,027_07
931,415.82,431.06,Both,,,,027_07
931,431.06,438.53,L,,,,027_07
932,438.53,443.47,Both,,,,027_07
933,441.4,444.27,,,,Momgrab,027_07
932,443.47,441.4,R,,,,027_07
933,444.27,444.28,,,,Momgrab,027_07
934,445.92,450.876,R,,,,027_07
935,452.49,456.7,R,,,,027_07
936,456.7,461.27,Both,,,,027_07
,461.27,461.67,R,,,,027_07
937,126.12,128.41299999999998,,L,,,028_07
938,128.41299999999998,180.87400000000002,,Both,,,028_07
939,179.623,182.195,,,,Momgrab,028_07
938,180.87400000000002,179.623,,R,,,028_07
939,182.195,182.197,,,,Momgrab,028_07
940,185.649,186.78799999999998,,L,,,028_07
941,188.74,188.90900000000002,,,L,,028_07
942,188.90900000000002,205.394,,,Both,,028_07
942,205.394,211.826,,,R,,028_07
943,211.826,224.092,,,Both,,028_07
,224.092,278.395,,,R,,028_07
944,250.709,257.599,,,L,,028_07
945,272.702,281.688,,,L,,028_07
946,280.015,293.77099999999996,,,R,,028_07
947,292.605,293.77099999999996,,,,Momgrab,028_07
946,293.77099999999996,281.688,,,Both,,028_07
947,293.77099999999996,293.791,,,,Momgrab,028_07
948,297.316,297.322,,,,Momforce,028_07
949,297.322,298.66900000000004,Both,,,,028_07
950,297.828,313.373,Both,,,,028_07
949,298.66900000000004,297.828,R,,,,028_07
,313.373,397.791,R,,,,028_07
951,314.51099999999997,333.286,L,,,,028_07
952,342.01199999999994,380.478,L,,,,028_07
953,381.631,382.29699999999997,L,,,,028_07
954,385.024,397.88199999999995,L,,,,028_07
955,399.158,399.32,R,,,,028_07
956,399.32,399.834,Both,,,,028_07
,399.834,445.472,R,,,,028_07
957,403.439,437.89300000000003,L,,,,028_07
958,444.608,445.505,,,,Momgrab,028_07
959,457.13300000000004,457.70099999999996,,L,,,028_07
960,457.70099999999996,459.175,,Both,,,028_07
960,459.175,461.57199999999995,,R,,,028_07
961,463.4,464.801,,R,,,028_07
962,464.801,465.673,,Both,,,028_07
962,465.673,467.18,,L,,,028_07
963,470.028,470.704,,L,,,028_07
964,470.704,472.37699999999995,,Both,,,028_07
,472.37699999999995,472.67,,L,,,028_07
965,473.11199999999997,477.899,,L,,,028_07
966,477.899,478.668,,,,Momgrab,028_07
966,478.668,478.7,,,,Momgrab,028_07
967,491.148,496.277,,L,,,028_07
968,501.12699999999995,505.29400000000004,L,,,,028_07
969,505.00699999999995,505.409,,,,Momgrab,028_07
969,505.409,505.29400000000004,,,,Momgrab,028_07
970,506.31800000000004,509.99199999999996,L,,,,028_07
971,510.80800000000005,511.0,L,,,,028_07
972,511.0,511.68300000000005,,,,Momgrab,028_07
972,511.68300000000005,511.727,,,,Momgrab,028_07
973,513.931,516.316,L,,,,028_07
974,516.316,527.872,Both,,,,028_07
974,527.872,528.177,R,,,,028_07
975,528.764,530.707,L,,,,028_07
976,530.707,546.294,Both,,,,028_07
976,546.294,547.47,R,,,,028_07
977,550.462,550.5319999999999,L,,,,028_07
978,550.5319999999999,551.785,,,,Momforce,028_07
,551.785,553.396,L,,,,028_07
979,558.9019999999999,559.452,,,R,,028_07
980,559.452,566.118,,,Both,,028_07
981,120.945,124.069,,L,,,029_07
983,122.40100000000001,124.29899999999999,,Both,,,029_07
982,124.069,124.999,,,,Momforce,029_07
,124.29899999999999,124.999,,,,Momforce,029_07
984,131.001,132.997,,,,Momforce,029_07
985,134.40200000000002,135.69,,,,Momgrab,029_07
986,151.40200000000002,155.59799999999998,,L,,,029_07
987,163.30200000000002,163.30700000000002,,,R,,029_07
988,163.30700000000002,167.795,,,Both,,029_07
,167.795,182.998,,,R,,029_07
989,172.50099999999998,181.39700000000002,,,L,,029_07
990,186.102,189.19400000000002,,,L,,029_07
991,189.19400000000002,189.798,,,R,,029_07
992,191.105,192.202,,,L,,029_07
993,192.202,203.796,,,Both,,029_07
,203.796,207.293,,,L,,029_07
995,213.5,222.39700000000002,R,,,,029_07
994,222.39700000000002,215.39700000000002,,,,Momforce,029_07
996,223.204,228.197,,L,,,029_07
997,261.2,262.894,,,,Momforce,029_07
998,262.894,263.802,,L,,,029_07
999,263.802,266.197,,Both,,,029_07
999,266.197,266.694,,R,,,029_07
1000,272.402,276.694,,,L,,029_07
1001,291.005,296.79900000000004,L,,,,029_07
1002,313.605,313.695,,,L,,029_07
1003,317.405,319.795,,,,Momforce,029_07
1005,318.509,319.798,Both,,,,029_07
1004,319.795,318.509,L,,,,029_07
1005,319.798,324.596,R,,,,029_07
1006,321.402,327.69699999999995,L,,,,029_07
1007,326.503,327.69699999999995,,,,Momgrab,029_07
1006,327.69699999999995,324.596,Both,,,,029_07
1007,327.69699999999995,327.702,,,,Momgrab,029_07
1008,339.00300000000004,339.79400000000004,,,,Momforce,029_07
1010,339.603,343.194,Both,,,,029_07
1009,339.79400000000004,339.603,L,,,,029_07
1010,343.194,348.29900000000004,R,,,,029_07
1011,354.80400000000003,355.30199999999996,,,,Momforce,029_07
1012,355.30199999999996,355.395,Both,,,,029_07
1012,355.395,355.89599999999996,R,,,,029_07
1013,355.89599999999996,360.897,L,,,,029_07
1014,365.401,367.595,,,,Momforce,029_07
1015,369.30300000000005,369.69699999999995,,,R,,029_07
1016,371.902,373.594,,,,Momforce,029_07
1017,372.30300000000005,375.798,,,R,,029_07
1018,373.8,375.798,,,Both,,029_07
1017,375.798,373.594,,,Both,,029_07
1018,375.798,377.404,,,L,,029_07
1019,377.404,378.082,,,Both,,029_07
,378.082,387.598,,,L,,029_07
1020,379.116,390.405,,,R,,029_07
1021,390.405,398.798,,,Both,,029_07
1021,398.798,401.305,,,L,,029_07
1022,401.305,403.897,,,Both,,029_07
,403.897,410.49800000000005,,,L,,029_07
1023,407.205,413.805,,,R,,029_07
1024,413.805,414.901,,,,Momgrab,029_07
1025,414.901,414.999,,,Both,,029_07
,414.999,418.699,,,R,,029_07
1025,414.999,419.099,,,L,,029_07
1026,424.70300000000003,424.905,,,L,,029_07
1027,424.905,430.495,,,Both,,029_07
,430.495,431.29900000000004,,,L,,029_07
1028,92.902,101.59200000000001,,,R,,030_07
1029,101.902,111.40100000000001,,,L,,030_07
1030,105.803,111.39399999999999,,,Both,,030_07
,111.39399999999999,111.40100000000001,,,L,,030_07
1031,112.4,112.99600000000001,,,R,,030_07
1032,113.311,114.40299999999999,,,L,,030_07
1033,114.40299999999999,119.999,,,Both,,030_07
1033,119.999,127.89399999999999,,,R,,030_07
1034,122.802,129.998,,,L,,030_07
1034,129.998,127.89399999999999,,,Both,,030_07
1035,130.101,130.601,R,,,,030_07
1036,130.601,132.497,Both,,,,030_07
1036,132.497,134.404,L,,,,030_07
1037,135.102,137.703,,,L,,030_07
1038,137.703,146.395,Both,,,,030_07
,146.395,146.399,,,L,,030_07
1039,148.502,151.194,,,L,,030_07
1040,150.804,157.095,R,,,,030_07
1041,151.30200000000002,154.999,Both,,,,030_07
1043,155.2,160.096,,,L,,030_07
1040,157.095,151.194,Both,,,,030_07
1044,160.705,167.995,R,,,,030_07
1045,168.801,169.89,,,L,,030_07
1046,170.90200000000002,171.305,,,R,,030_07
1047,171.305,174.482,,,Both,,030_07
,174.482,175.09400000000002,,,R,,030_07
1048,177.903,178.40099999999998,,L,,,030_07
1049,178.40099999999998,178.59599999999998,,Both,,,030_07
1049,178.59599999999998,179.90400000000002,,R,,,030_07
1050,179.90400000000002,181.998,Both,,,,030_07
,181.998,212.388,,R,,,030_07
1051,212.60299999999998,216.295,,,R,,030_07
1052,218.3,218.958,,L,,,030_07
1053,218.958,220.19299999999998,,,Both,,030_07
1053,220.19299999999998,230.91,,,R,,030_07
1054,230.91,231.486,,Both,,,030_07
,231.486,236.58900000000003,,,R,,030_07
1055,238.601,243.602,,,L,,030_07
1056,243.602,251.49400000000003,,,Both,,030_07
1056,251.49400000000003,253.195,,,R,,030_07
1057,255.709,264.394,,R,,,030_07
1058,265.302,267.295,,,R,,030_07
1059,270.51099999999997,271.005,,,L,,030_07
1060,271.005,276.394,,,Both,,030_07
1060,276.394,276.599,,,R,,030_07
1061,277.705,279.099,,R,,,030_07
1062,282.31,291.01,L,,,,030_07
1063,291.01,319.798,,Both,,,030_07
,319.798,320.392,L,,,,030_07
1064,322.106,327.99699999999996,L,,,,030_07
1065,328.401,340.69199999999995,,,L,,030_07
1066,341.80199999999996,341.806,,,L,,030_07
1067,341.806,351.69800000000004,,,Both,,030_07
1067,351.69800000000004,351.705,,,R,,030_07
1068,354.902,354.911,,,R,,030_07
1069,354.911,356.699,,,Both,,030_07
1069,356.699,357.889,,,L,,030_07
1070,358.105,359.705,L,,,,030_07
1071,359.705,359.79699999999997,,,Both,,030_07
1071,359.79699999999997,370.496,,,R,,030_07
1072,360.61,370.79900000000004,,,L,,030_07
1072,370.79900000000004,370.496,,,Both,,030_07
1073,371.504,373.593,L,,,,030_07
1074,374.00300000000004,381.798,,,R,,030_07
1075,381.798,384.699,,,L,,030_07
1076,385.605,387.4,L,,,,030_07
1077,387.4,389.199,,,Both,,030_07
1077,389.199,389.301,,,R,,030_07
1078,389.301,398.098,,,Both,,030_07
,398.098,398.496,,,R,,030_07
1079,399.408,400.905,,R,,,030_07
1080,400.905,401.798,Both,,,,030_07
,401.798,430.095,,R,,,030_07
1081,402.805,406.69699999999995,,L,,,030_07
1082,412.402,434.597,,L,,,030_07
1083,434.80300000000005,435.695,L,,,,030_07
1084,437.801,437.903,,R,,,030_07
1085,437.903,438.39599999999996,,Both,,,030_07
1085,438.39599999999996,438.594,,L,,,030_07
1086,438.70099999999996,443.0,,,R,,030_07
1087,443.0,452.495,,Both,,,030_07
,452.495,457.099,,,R,,030_07
1088,458.405,465.99300000000005,,,L,,030_07
1089,84.315,91.095,,L,,,035_07
1090,91.095,93.59700000000001,R,,,,035_07
1091,96.001,99.501,R,,,,035_07
1092,99.501,105.396,,Both,,,035_07
,105.396,119.197,R,,,,035_07
1093,112.103,112.29799999999999,,L,,,035_07
1094,117.601,121.803,L,,,,035_07
1095,121.803,122.697,Both,,,,035_07
1095,122.697,125.396,R,,,,035_07
1096,125.001,126.595,L,,,,035_07
1096,126.595,125.396,Both,,,,035_07
1097,129.898,133.903,R,,,,035_07
1098,136.3,139.695,,,R,,035_07
1099,141.004,141.595,,,L,,035_07
1100,144.60399999999998,146.701,,L,,,035_07
1101,146.701,148.89600000000002,,,Both,,035_07
,148.89600000000002,149.19899999999998,,L,,,035_07
1102,149.804,150.096,,,L,,035_07
1103,151.20600000000002,155.195,,,R,,035_07
1104,155.703,155.89600000000002,,L,,,035_07
1105,156.101,156.692,,,L,,035_07
1106,156.601,157.395,,,R,,035_07
1106,157.395,156.692,,,Both,,035_07
1107,158.0,158.704,,,L,,035_07
1108,158.704,162.09799999999998,,,Both,,035_07
,162.09799999999998,176.597,,,L,,035_07
1109,175.702,180.69799999999998,,,R,,035_07
1110,187.104,187.704,,,R,,035_07
1111,187.704,188.19400000000002,,,Both,,035_07
1111,188.19400000000002,190.80200000000002,,,L,,035_07
1112,190.80200000000002,192.195,,,Both,,035_07
,192.195,195.794,,,L,,035_07
1113,195.0,201.898,,,R,,035_07
1114,199.204,205.09400000000002,,,L,,035_07
1115,204.704,205.09400000000002,Both,,,,035_07
1114,205.09400000000002,201.898,,,Both,,035_07
1115,205.09400000000002,211.003,R,,,,035_07
1116,211.003,216.398,Both,,,,035_07
1116,216.398,221.59799999999998,L,,,,035_07
1117,222.403,225.299,R,,,,035_07
1118,228.804,231.295,L,,,,035_07
1119,232.10299999999998,238.399,R,,,,035_07
1120,240.801,242.699,,,R,,035_07
1121,244.10299999999998,246.702,,,R,,035_07
1122,246.702,249.497,,,Both,,035_07
1122,249.497,252.59799999999998,,,L,,035_07
1123,253.601,257.097,,,R,,035_07
1124,258.001,263.303,,,L,,035_07
1125,263.303,265.79900000000004,,,Both,,035_07
1125,265.79900000000004,268.095,,,R,,035_07
1126,269.4,275.897,,,L,,035_07
1127,277.70099999999996,280.998,,,R,,035_07
1128,282.601,282.89599999999996,,,R,,035_07
1129,285.202,287.996,,,L,,035_07
1130,288.003,289.001,,,R,,035_07
1131,289.001,294.597,,,Both,,035_07
,294.597,296.596,,,R,,035_07
1132,296.10400000000004,305.297,,,L,,035_07
1133,311.509,312.895,,,L,,035_07
1134,313.004,315.204,,R,,,035_07
1135,315.204,319.897,,,Both,,035_07
1135,319.897,320.598,,,L,,035_07
1136,321.3,323.166,,,R,,035_07
1137,324.404,325.60400000000004,,,R,,035_07
1138,325.60400000000004,329.398,,Both,,,035_07
,329.398,330.19699999999995,,,R,,035_07
1139,329.9,332.999,,,L,,035_07
1140,334.601,339.301,,,R,,035_07
1141,339.301,341.99699999999996,,,Both,,035_07
1141,341.99699999999996,343.101,,,L,,035_07
1142,343.101,344.395,,,Both,,035_07
,344.395,344.699,,,L,,035_07
1143,349.30300000000005,349.499,,,R,,035_07
1144,352.202,354.902,R,,,,035_07
1145,354.902,357.095,,,Both,,035_07
1145,357.095,358.096,,,L,,035_07
1146,359.702,368.50300000000004,,,R,,035_07
1148,368.50300000000004,370.899,,,R,,035_07
1149,376.1,377.0,,L,,,035_07
1150,377.0,381.898,,,Both,,035_07
1150,381.898,384.691,,,R,,035_07
1151,390.30199999999996,391.80400000000003,,,L,,035_07
1152,391.80400000000003,395.79699999999997,,,Both,,035_07
1152,395.79699999999997,396.397,,,R,,035_07
1153,401.00199999999995,405.835,,,L,,035_07
1154,111.007,151.29399999999998,R,,,,036_07
1155,151.29399999999998,151.895,L,,,,036_07
1156,155.8,171.797,,,R,,036_07
1157,181.50400000000002,182.203,,R,,,036_07
1158,182.203,209.097,,Both,,,036_07
,209.097,219.899,,R,,,036_07
1159,215.703,220.29,,L,,,036_07
1160,223.40599999999998,225.61700000000002,,,R,,036_07
1161,225.61700000000002,229.399,,,Both,,036_07
,229.399,237.299,,,R,,036_07
1162,240.7,243.304,,L,,,036_07
1163,243.304,254.09599999999998,,Both,,,036_07
,254.09599999999998,255.398,,L,,,036_07
1164,259.3,261.41,R,,,,036_07
1165,261.41,270.389,Both,,,,036_07
,270.389,271.39799999999997,R,,,,036_07
1166,279.803,283.89799999999997,,,L,,036_07
1167,280.10200000000003,284.095,,,R,,036_07
1167,284.095,283.89799999999997,,,Both,,036_07
1168,302.3,303.105,,,R,,036_07
1169,303.105,324.297,,,Both,,036_07
1169,324.297,334.30800000000005,,,L,,036_07
1170,334.30800000000005,349.399,,,Both,,036_07
,349.399,351.999,,,L,,036_07
1171,355.30400000000003,359.103,R,,,,036_07
1172,359.103,399.89,Both,,,,036_07
,399.89,413.796,R,,,,036_07
1173,406.4,408.597,L,,,,036_07
1174,419.50199999999995,420.801,,R,,,036_07
1175,420.801,423.99800000000005,,Both,,,036_07
,423.99800000000005,445.094,,R,,,036_07
1176,424.806,436.999,L,,,,036_07
1177,437.202,454.79699999999997,,L,,,036_07
1178,472.6,474.635,L,,,,036_07
1179,128.007,133.499,,,L,,037_07
1180,134.905,147.197,,,L,,037_07
1181,136.10299999999998,137.298,,,Both,,037_07
,137.298,147.197,,,L,,037_07
1182,141.40200000000002,147.19899999999998,,,R,,037_07
1183,153.003,156.605,L,,,,037_07
1184,156.605,158.89600000000002,Both,,,,037_07
,158.89600000000002,159.399,L,,,,037_07
1185,161.501,170.301,,,L,,037_07
1186,170.301,173.895,,,Both,,037_07
1186,173.895,174.699,,,R,,037_07
1187,179.201,180.90099999999998,,,L,,037_07
1188,180.90099999999998,183.195,,,Both,,037_07
1188,183.195,183.296,,,R,,037_07
1189,194.703,196.304,,L,,,037_07
1190,196.304,197.19799999999998,,Both,,,037_07
1190,197.19799999999998,199.09900000000002,,R,,,037_07
