index,Begin,End,m,i,a,Mom Actions,File
1191,207.111,208.703,,,L,,037_07
1192,208.703,216.298,,,Both,,037_07
,216.298,216.495,,,L,,037_07
1193,219.905,222.995,L,,,,037_07
1194,246.50099999999998,249.00099999999998,L,,,,037_07
1195,249.00099999999998,254.19799999999998,Both,,,,037_07
1195,254.19799999999998,255.50099999999998,R,,,,037_07
1196,255.50099999999998,256.295,Both,,,,037_07
1196,256.295,257.195,L,,,,037_07
1197,259.601,260.205,L,,,,037_07
1198,260.205,267.197,Both,,,,037_07
,267.197,267.796,L,,,,037_07
1199,289.30400000000003,290.996,,R,,,037_07
1200,301.101,305.69599999999997,,L,,,037_07
1201,311.902,313.595,,R,,,037_07
1202,319.8,321.901,L,,,,037_07
1203,321.901,328.593,Both,,,,037_07
1203,328.593,329.798,R,,,,037_07
1204,360.801,361.404,,,L,,037_07
1205,361.404,365.399,,,Both,,037_07
,365.399,372.89599999999996,,,L,,037_07
1206,366.605,372.899,,,R,,037_07
1207,373.901,374.699,,L,,,037_07
1208,379.4,380.20099999999996,,,L,,037_07
1209,380.20099999999996,382.79400000000004,,,Both,,037_07
,382.79400000000004,385.49699999999996,,,L,,037_07
1210,384.501,388.301,,,R,,037_07
1211,388.301,401.606,,,Both,,037_07
,389.903,397.69699999999995,,,R,,037_07
1213,399.4,401.19800000000004,,,Both,,037_07
1214,407.603,409.60400000000004,,L,,,037_07
1215,409.60400000000004,410.798,,Both,,,037_07
1215,410.798,411.494,,R,,,037_07
1216,418.904,420.298,L,,,,037_07
1217,426.601,437.19800000000004,,,L,,037_07
1218,437.19800000000004,438.695,,,R,,037_07
1219,445.605,446.30400000000003,,,R,,037_07
1220,446.30400000000003,458.695,,,Both,,037_07
,458.695,459.097,,,R,,037_07
1221,464.305,466.4,L,,,,037_07
1222,466.4,468.096,Both,,,,037_07
,468.096,468.395,L,,,,037_07
1223,57.908,58.434,,R,,,038_07
1224,71.5,81.98899999999999,,L,,,038_07
1225,77.743,79.197,,Both,,,038_07
,79.197,81.98899999999999,,L,,,038_07
1226,80.007,82.79700000000001,,R,,,038_07
1227,82.79700000000001,83.37,,,,Momgrab,038_07
1227,83.37,83.42399999999999,,,,Momgrab,038_07
1228,83.50299999999999,86.84700000000001,,,L,,038_07
1229,89.70299999999999,94.60799999999999,,,L,,038_07
1230,94.60799999999999,94.815,,,,Momforce,038_07
1231,94.815,95.85600000000001,,,Both,,038_07
,95.85600000000001,98.973,,,L,,038_07
1231,95.85600000000001,100.984,,,R,,038_07
1232,100.984,102.596,,,,Momgrab,038_07
,102.596,167.476,,,R,,038_07
1233,111.525,113.76899999999999,,L,,,038_07
1234,116.958,118.391,,,,Momgrab,038_07
1235,129.97299999999998,132.987,,,,Momgrab,038_07
1236,146.732,151.721,,,L,,038_07
1237,151.721,151.975,,,,Momgrab,038_07
1237,151.975,152.109,,,,Momgrab,038_07
1238,156.11700000000002,160.334,,,L,,038_07
1239,162.343,164.613,,,L,,038_07
1240,164.613,165.888,,,,Momgrab,038_07
,165.888,173.81599999999997,,,L,,038_07
1241,171.701,172.21599999999998,,,,Momforce,038_07
1242,172.21599999999998,173.38299999999998,Both,,,,038_07
1242,173.38299999999998,173.41299999999998,R,,,,038_07
1243,173.41299999999998,173.81599999999997,,,,Momgrab,038_07
,173.81599999999997,183.09799999999998,R,,,,038_07
1244,181.02599999999998,194.90400000000002,L,,,,038_07
1245,185.797,209.301,R,,,,038_07
1246,201.62599999999998,202.245,Both,,,,038_07
1247,206.27200000000002,218.21900000000002,L,,,,038_07
1245,209.301,194.90400000000002,Both,,,,038_07
1248,218.21900000000002,221.31099999999998,Both,,,,038_07
,221.31099999999998,280.10200000000003,L,,,,038_07
1249,224.02599999999998,230.298,R,,,,038_07
1250,242.418,244.003,R,,,,038_07
1251,244.003,245.58700000000002,,,,Momgrab,038_07
,245.58700000000002,248.41299999999998,R,,,,038_07
1252,253.1,253.106,,,,Momgrab,038_07
1253,253.106,254.97400000000002,Both,,,,038_07
1253,254.97400000000002,255.922,R,,,,038_07
1254,255.922,256.79200000000003,,,,Momgrab,038_07
,256.79200000000003,264.507,R,,,,038_07
1255,270.98900000000003,276.913,R,,,,038_07
1256,276.913,281.57,,,,Momgrab,038_07
,281.57,288.14099999999996,R,,,,038_07
1257,283.931,288.14599999999996,,,,Momgrab,038_07
1258,294.332,303.325,L,,,,038_07
1259,303.325,304.868,,,,Momgrab,038_07
1259,304.868,304.9,,,,Momgrab,038_07
1260,337.543,337.88699999999994,,,,Momforce,038_07
1261,337.63599999999997,338.909,,,R,,038_07
1261,338.909,337.88699999999994,,,Both,,038_07
1262,361.71,361.711,,,,Momforce,038_07
1263,361.711,362.71,,,Both,,038_07
1263,362.71,367.235,,,L,,038_07
1264,367.235,377.61,,,Both,,038_07
,377.61,389.385,,,L,,038_07
1265,378.89599999999996,388.662,,,R,,038_07
1266,386.85699999999997,389.385,,,,Momgrab,038_07
1266,389.385,388.662,,,,Momgrab,038_07
1267,391.07599999999996,394.574,,,L,,038_07
1268,391.209,394.59,,,R,,038_07
1268,394.59,394.574,,,Both,,038_07
1269,395.316,395.494,,,L,,038_07
1270,401.92199999999997,403.463,,L,,,038_07
1271,403.463,407.959,,Both,,,038_07
,407.959,439.017,,L,,,038_07
1272,410.01,410.5,,R,,,038_07
1273,410.5,412.606,,,,Momgrab,038_07
,412.606,415.981,,R,,,038_07
1274,417.005,419.585,,R,,,038_07
1275,419.529,423.41,,,,Momgrab,038_07
1276,423.026,434.41,,R,,,038_07
1275,423.41,419.585,,,,Momgrab,038_07
1277,428.49800000000005,431.471,,,,Momgrab,038_07
1278,432.85699999999997,439.01199999999994,,,,Momgrab,038_07
1276,434.41,423.41,,Both,,,038_07
1279,450.286,451.51300000000003,,,,Momforce,038_07
1280,451.51300000000003,451.76,,Both,,,038_07
1280,451.76,451.913,,L,,,038_07
1281,451.913,454.027,,Both,,,038_07
,454.027,472.167,,L,,,038_07
1282,458.005,467.19699999999995,,R,,,038_07
1283,470.49800000000005,472.166,,R,,,038_07
1284,23.6,26.998,,R,,,039_07
1285,28.901,32.196,L,,,,039_07
1286,44.81,48.501999999999995,,R,,,039_07
1287,48.501999999999995,53.595,,Both,,,039_07
1287,53.595,74.1,,L,,,039_07
1288,74.1,75.197,Both,,,,039_07
1288,75.197,83.2,R,,,,039_07
1289,83.2,85.595,Both,,,,039_07
,85.595,139.399,R,,,,039_07
1290,96.905,112.596,,L,,,039_07
1291,112.801,119.79799999999999,L,,,,039_07
1292,121.303,127.49799999999999,,L,,,039_07
1293,127.90299999999999,136.998,L,,,,039_07
1294,140.405,146.3,,,R,,039_07
1295,146.3,158.795,,,Both,,039_07
,158.795,203.097,,,R,,039_07
1296,163.2,197.59799999999998,,,L,,039_07
1297,201.303,209.602,,,L,,039_07
1298,209.602,219.89,,,Both,,039_07
,219.89,256.89599999999996,,,L,,039_07
1299,223.9,264.301,R,,,,039_07
1300,264.301,268.79900000000004,Both,,,,039_07
1300,268.79900000000004,282.301,L,,,,039_07
1301,282.301,292.595,Both,,,,039_07
,292.595,301.094,L,,,,039_07
1302,312.905,316.9,,L,,,039_07
1303,316.9,317.397,,Both,,,039_07
,317.397,319.297,,L,,,039_07
1304,325.60200000000003,330.402,,R,,,039_07
1305,330.402,337.399,,Both,,,039_07
,337.399,343.495,,R,,,039_07
1306,346.10400000000004,348.094,L,,,,039_07
1307,352.2,354.426,R,,,,039_07
1308,57.721000000000004,60.09,,L,,,040_07
1309,60.09,65.376,,R,,,040_07
1310,79.82,79.83,,,,Momforce,040_07
1311,79.83,81.2,Both,,,,040_07
1311,81.2,83.9,R,,,,040_07
1312,83.9,84.28,,,,Momgrab,040_07
1312,84.28,84.32,,,,Momgrab,040_07
1313,89.32,99.0,R,,,,040_07
1314,99.0,99.383,,,,Momgrab,040_07
1314,99.383,99.42,,,,Momgrab,040_07
1315,110.51,110.59299999999999,,,R,Momgrab,040_07
1316,124.4,124.473,,,R,,040_07
1317,124.473,124.501,,,,Momgrab,040_07
1318,152.8,155.88,,R,,,040_07
1319,162.56,173.0,,R,,,040_07
1320,173.0,173.98,,,,Momgrab,040_07
1320,173.98,174.023,,,,Momgrab,040_07
1321,176.01,177.21,,,,Momforce,040_07
1322,177.21,180.26,,Both,,,040_07
1322,180.26,190.13,,R,,,040_07
1323,190.13,196.58,,,,Momgrab,040_07
,196.58,201.66,,R,,,040_07
1325,215.73,216.113,,,,Momforce,040_07
1324,216.113,216.08,,,R,,040_07
1326,219.01,221.25,,,R,,040_07
1327,221.25,221.30700000000002,,,,Momforce,040_07
1328,223.6,224.09,,,R,,040_07
1329,224.09,224.123,,,,Momforce,040_07
1330,225.8,234.183,,L,,,040_07
1331,247.02,247.92,,R,,,040_07
1332,247.92,249.093,,Both,,,040_07
1332,249.093,260.87,,L,,,040_07
1333,259.13,260.9,,,,Momgrab,040_07
1334,260.1,260.89,,Both,,,040_07
1333,260.9,260.87,,,,Momgrab,040_07
1335,285.23,289.199,,R,,,040_07
1336,289.199,290.166,,,,Momgrab,040_07
1336,290.166,290.216,,,,Momgrab,040_07
1337,290.8,295.31,R,,,,040_07
1338,295.31,303.98,Both,,,,040_07
1338,303.98,317.78,L,,,,040_07
1339,336.91,337.21,R,,,,040_07
1340,337.21,337.67900000000003,Both,,,,040_07
1340,337.67900000000003,347.39,L,,,,040_07
1341,358.82,374.68,,,R,,040_07
1342,377.44,402.6,,,R,,040_07
1343,402.6,402.99300000000005,,,,Momgrab,040_07
,402.99300000000005,403.96,,,R,,040_07
1344,126.617,127.494,,,L,,041_07
1345,130.202,146.295,,,L,,041_07
1346,160.30100000000002,166.005,,,L,,041_07
1347,167.705,175.895,L,,,,041_07
1348,178.304,182.595,L,,,,041_07
1349,194.705,203.297,,,L,,041_07
1350,204.40599999999998,221.69799999999998,,,L,,041_07
1351,230.601,234.99599999999998,,L,,,041_07
1352,277.10200000000003,309.48900000000003,,,L,,041_07
1353,311.902,321.498,,,L,,041_07
1354,323.101,324.298,,,L,,041_07
1355,325.202,334.49300000000005,,,L,,041_07
1356,335.603,335.99300000000005,,,L,,041_07
1357,337.2,339.796,,,L,,041_07
1358,360.902,368.499,L,,,,041_07
1359,370.51,387.49300000000005,,,L,,041_07
1360,390.31300000000005,395.292,,L,,,041_07
1361,396.602,403.98699999999997,L,,,,041_07
1362,407.504,408.994,,,L,,041_07
1363,413.805,428.88800000000003,,,L,,041_07
1364,430.805,432.265,,L,,,041_07
1365,440.31300000000005,446.19699999999995,L,,,,041_07
1366,224.02,227.2,,,,Momforce,043_07
1367,227.2,228.4,,,Both,,043_07
1367,228.4,230.01,,,R,,043_07
1368,230.01,230.85,,,,Momgrab,043_07
,230.85,230.98,,,R,,043_07
1369,244.7,245.82,,,,Momforce,043_07
1370,245.82,247.99,,,Both,,043_07
,247.99,248.02599999999998,,,,Momforce,043_07
1371,249.42,250.98,,,L,,043_07
1372,255.72,259.08299999999997,,R,,,043_07
1373,271.22,271.39,,L,,,043_07
1374,274.43,276.19,,R,,,043_07
1375,276.91,277.82,,,,Momforce,043_07
1376,277.82,280.668,,Both,,,043_07
,280.668,280.72,,,,Momforce,043_07
1377,288.4,289.103,,R,,,043_07
1378,289.103,289.48400000000004,,,Both,,043_07
1378,289.48400000000004,289.67,,,L,,043_07
1379,289.67,289.703,,,,Momforce,043_07
1380,293.13,293.593,,,L,,043_07
1381,293.593,293.626,,,,Momforce,043_07
1382,294.51,294.57599999999996,,,R,,043_07
1383,480.6,481.898,,,,Momforce,043_07
1384,481.898,483.99,R,,,,043_07
1385,92.73,96.41,,,R,,044_07
1386,96.41,112.77,,,Both,,044_07
,112.77,113.78,,,R,,044_07
1387,112.9,113.8,,,,Momgrab,044_07
1388,116.62,118.3,,,R,,044_07
1389,118.3,118.58,,,Both,,044_07
,118.58,129.69299999999998,,,R,,044_07
1390,127.92,130.79,,,L,,044_07
1391,132.5,132.59,,,L,,044_07
1392,140.21,140.28,,,,Momforce,044_07
1393,140.28,145.996,,L,,,044_07
1394,142.42,148.58,,R,,,044_07
1394,148.58,145.996,,Both,,,044_07
1395,156.92,161.69299999999998,,R,,,044_07
1396,164.32,184.38,,R,,,044_07
1397,189.02,200.7,R,,,,044_07
1398,200.7,202.39,Both,,,,044_07
,202.39,215.28,R,,,,044_07
1399,208.12,208.18599999999998,L,,,,044_07
1400,213.02,213.18,L,,,,044_07
1401,214.72,214.88,L,,,,044_07
1402,223.32,224.593,,,R,,044_07
1404,233.51,240.382,L,,,,044_07
1405,235.92,239.69,Both,,,,044_07
1403,240.382,234.51,,,,Momforce,044_07
1406,242.9,244.77,L,,,,044_07
1407,254.92,261.1,,,R,,044_07
1408,261.1,261.893,,,,Momgrab,044_07
1408,261.893,262.01,,,,Momgrab,044_07
1409,263.02,266.09,,,R,,044_07
1410,267.13,271.06,R,,,,044_07
1411,271.6,288.786,,,R,,044_07
1412,288.52,288.816,,,,Momgrab,044_07
1412,288.816,288.786,,,,Momgrab,044_07
1413,294.82,307.61,,,R,,044_07
1414,307.61,308.19,,,Both,,044_07
,308.19,309.68,,,R,,044_07
1415,326.61,326.89,,L,,,044_07
1416,358.91,370.7,,R,,,044_07
1417,370.7,372.38,,,,Momgrab,044_07
1417,372.38,372.42,,,,Momgrab,044_07
1418,376.3,377.591,,R,,,044_07
1419,378.32,389.58,R,,,,044_07
1420,401.72900000000004,403.879,,,R,,044_07
1421,405.9,407.07,,,R,,044_07
1422,413.409,414.899,,,R,,044_07
1423,97.29,103.32,,,R,,045_07
1424,103.32,104.38,,,,Momgrab,045_07
1424,104.38,104.41,,,,Momgrab,045_07
1425,106.73,137.5,,,R,,045_07
1426,137.5,137.67,,,,Momgrab,045_07
1426,137.67,137.8,,,,Momgrab,045_07
1427,143.9,202.04,R,,,,045_07
1428,202.04,202.955,,,,Momgrab,045_07
1428,202.955,203.0,,,,Momgrab,045_07
1429,206.9,209.9,,R,,,045_07
1430,209.9,210.36700000000002,,Both,,,045_07
,210.36700000000002,215.19299999999998,,R,,,045_07
1431,211.605,216.71,,L,,,045_07
1432,216.71,219.479,,,,Momgrab,045_07
1433,218.21,257.97,,R,,,045_07
1432,219.479,224.416,,,,Momgrab,045_07
1434,257.02,257.97,,,,Momgrab,045_07
1433,257.97,224.416,,Both,,,045_07
1434,257.97,258.02,,,,Momgrab,045_07
1435,262.92,277.02,,,R,,045_07
1436,277.02,277.26,,,,Momgrab,045_07
1436,277.26,277.426,,,,Momgrab,045_07
1437,279.51,306.71,,,R,,045_07
1438,306.71,309.587,,,Both,,045_07
1439,308.51,310.19,,,,Momgrab,045_07
1438,309.587,308.51,,,L,,045_07
1439,310.19,310.20799999999997,,,,Momgrab,045_07
1440,316.81,317.48,R,,,,045_07
1441,317.48,317.51599999999996,,,,Momforce,045_07
1442,324.5,327.87300000000005,R,,,,045_07
1443,326.732,353.38,L,,,,045_07
1444,352.4,353.38,,,,Momgrab,045_07
1443,353.38,327.87300000000005,Both,,,,045_07
1444,353.38,353.426,,,,Momgrab,045_07
1445,371.01,371.48,R,,,,045_07
1446,374.41,383.9,,R,,,045_07
1447,383.9,396.89300000000003,,Both,,,045_07
1447,396.89300000000003,411.62,,L,,,045_07
1448,411.62,423.65,,Both,,,045_07
,423.65,445.98,,L,,,045_07
1449,431.02,431.03,,,R,,045_07
1450,431.03,431.68,,,,Momforce,045_07
1450,431.68,431.7,,,,Momforce,045_07
1451,432.8,433.89,,,R,,045_07
1452,433.89,433.93,,,,Momforce,045_07
1454,437.32,437.61300000000006,,,,Momforce,045_07
1453,437.61300000000006,437.57,,,R,,045_07
1455,440.80199999999996,445.61,,,R,,045_07
1456,445.61,446.01599999999996,,,,Momgrab,045_07
,446.01599999999996,448.99,,,R,,045_07
1457,447.7,451.01,,,L,,045_07
1458,451.01,460.41,,,Both,,045_07
1459,460.41,460.97,,,,Momgrab,045_07
,460.97,461.286,,,L,,045_07
1459,460.97,461.32599999999996,,,,Momgrab,045_07
1460,466.7,466.72,,,,Momforce,045_07
1461,466.72,467.09,,,Both,,045_07
,467.09,467.13,,,,Momforce,045_07
1462,468.41,468.71,,,,Momforce,045_07
1463,468.71,469.19,,,R,,045_07
1464,471.02,471.38699999999994,,,R,,045_07
1465,472.99,478.62,,,R,,045_07
1466,478.62,480.17,,,Both,,045_07
1466,480.17,482.42,,,L,,045_07
1467,482.42,483.293,,,,Momgrab,045_07
1467,483.293,483.3,,,,Momgrab,045_07
1468,12.126,12.177,,,R,,047_07
1469,12.902000000000001,19.160999999999998,,R,,,047_07
1470,19.727,19.789,,,R,,047_07
1471,19.789,20.145,,,,Momforce,047_07
,20.145,229.245,,,R,,047_07
1472,21.031,23.326,,,L,,047_07
1473,28.438000000000002,29.538,,,L,,047_07
1474,40.758,43.222,,,L,,047_07
1475,44.748999999999995,49.953,,,L,,047_07
1476,55.548,56.31399999999999,,,L,,047_07
1477,56.31399999999999,58.363,,,,Momgrab,047_07
1477,58.363,58.375,,,,Momgrab,047_07
1478,63.147,67.771,,,L,,047_07
1479,72.842,73.859,,,,Momforce,047_07
1480,72.889,77.76,L,,,,047_07
1481,74.12100000000001,75.795,,,,Momgrab,047_07
1480,77.76,73.859,Both,,,,047_07
1482,121.94,125.387,,,L,,047_07
1483,125.387,126.781,,,,Momgrab,047_07
,126.781,129.158,,,L,,047_07
1484,141.658,161.889,,,L,,047_07
1485,170.53099999999998,170.66099999999997,,,L,,047_07
1486,175.49599999999998,181.753,,,L,,047_07
1487,181.91099999999997,189.69400000000002,,L,,,047_07
1488,190.13400000000001,193.293,,,L,,047_07
1489,193.382,193.393,,,,Momforce,047_07
1490,193.393,194.65,,Both,,,047_07
1490,194.65,199.43900000000002,,L,,,047_07
1491,202.34799999999998,213.78799999999998,,L,,,047_07
1492,214.05599999999998,218.13400000000001,,,L,,047_07
1493,221.25599999999997,224.872,,,,Momforce,047_07
1494,221.262,228.108,,L,,,047_07
1495,225.33,228.108,,,,Momgrab,047_07
1495,228.108,228.606,,,,Momgrab,047_07
1494,228.108,224.872,,Both,,,047_07
1496,228.606,229.11599999999999,,,Both,,047_07
,229.11599999999999,229.245,,,,Momgrab,047_07
1497,230.787,231.06,,,R,,047_07
1498,234.29,234.296,,,,Momforce,047_07
1499,234.296,235.78,,Both,,,047_07
1499,235.78,237.37,,L,,,047_07
1500,237.37,244.047,,,Both,,047_07
1500,244.047,252.01,,,R,,047_07
1501,252.01,254.03,,,Both,,047_07
,254.03,293.623,,,R,,047_07
1502,254.399,257.96299999999997,L,,,,047_07
1503,258.33099999999996,261.68,,,L,,047_07
1504,271.901,275.686,,,L,,047_07
1505,276.59,276.899,L,,,,047_07
1506,289.774,291.277,,,L,,047_07
1507,301.846,301.849,R,,,,047_07
1508,301.849,302.339,,,,Momforce,047_07
,302.339,337.722,R,,,,047_07
1509,302.474,304.038,L,,,,047_07
1510,328.155,329.39599999999996,L,,,,047_07
1511,331.282,337.736,,,L,,047_07
1512,339.394,341.695,,,R,,047_07
1513,341.695,344.561,,,Both,,047_07
,344.561,362.186,,,R,,047_07
1514,346.665,348.168,,,L,,047_07
1515,357.24800000000005,360.81199999999995,,,L,,047_07
1516,368.8,368.923,,,R,,047_07
1517,368.923,372.207,,,,Momforce,047_07
,372.207,426.667,,,R,,047_07
1518,374.208,375.06699999999995,,,L,,047_07
1519,384.517,387.81300000000005,,,L,,047_07
1520,395.23900000000003,396.635,,,L,,047_07
1521,413.941,415.16900000000004,,,L,,047_07
1522,80.911,88.723,L,,,,048_07
1524,83.126,85.285,,,,momgrab,048_07
,85.285,144.045,R,,,,048_07
1525,86.55,88.088,,,,momgrab,048_07
1523,88.723,144.045,R,,,,048_07
1526,95.914,100.525,,,L,,048_07
1527,100.525,104.11200000000001,,,,momforce,048_07
,104.11200000000001,106.23200000000001,,,L,,048_07
1528,104.915,106.928,,,,momgrab,048_07
1529,106.944,111.089,L,,,,048_07
1530,112.398,114.93299999999999,,,L,,048_07
1531,116.57,120.811,,,L,,048_07
1532,121.803,123.359,L,,,,048_07
1533,124.971,132.869,,,L,,048_07
1534,134.056,135.265,,,L,,048_07
1535,139.705,142.439,L,,,,048_07
1536,142.439,143.597,,,,momgrab,048_07
1536,143.597,144.053,,,,momgrab,048_07
1537,146.407,148.385,L,,,,048_07
1538,148.734,153.62,,,R,,048_07
1539,153.62,172.252,,,Both,,048_07
,172.252,172.396,,,R,,048_07
1540,182.72400000000002,184.915,,,R,,048_07
1541,184.915,199.362,,,Both,,048_07
1542,194.217,195.482,,,,momgrab,048_07
,195.482,199.481,,,L,,048_07
1543,198.62,199.49099999999999,,,,momgrab,048_07
1541,199.362,194.217,,,L,,048_07
1544,216.84099999999998,216.926,,,L,,048_07
1545,216.926,225.59400000000002,,,Both,,048_07
1545,225.59400000000002,226.285,,,R,,048_07
1546,227.528,228.368,,,,momforce,048_07
1548,227.926,234.055,Both,,,,048_07
1547,228.368,227.926,L,,,,048_07
,234.055,236.465,L,,,,048_07
1549,235.24200000000002,251.41299999999998,R,,,,048_07
1550,251.41299999999998,251.894,,,,momgrab,048_07
1551,267.812,271.923,L,,,,048_07
1553,267.815,268.161,,,,momforce,048_07
,268.161,278.289,R,,,,048_07
1552,271.923,267.815,R,,,,048_07
1554,275.207,277.64,L,,,,048_07
1555,277.64,277.875,,,,momgrab,048_07
,277.875,288.19599999999997,L,,,,048_07
1556,281.099,283.58,,R,,,048_07
1557,284.062,287.612,R,,,,048_07
1558,287.612,288.42,,,,momgrab,048_07
,288.42,288.423,R,,,,048_07
1559,297.824,297.825,R,,,,048_07
1560,297.825,297.89799999999997,,,,momforce,048_07
1561,297.89799999999997,298.282,Both,,,,048_07
,298.282,300.02299999999997,R,,,,048_07
1561,298.282,301.611,L,,,,048_07
1562,301.611,303.45099999999996,,,,momgrab,048_07
1563,302.709,307.684,R,,,,048_07
,303.45099999999996,308.067,L,,,,048_07
1564,307.432,307.684,,,,momgrab,048_07
1564,307.684,308.075,,,,momgrab,048_07
1563,307.684,303.45099999999996,Both,,,,048_07
1565,321.52,321.52099999999996,R,,,,048_07
1566,321.52099999999996,322.112,,,,momforce,048_07
1567,322.112,323.573,Both,,,,048_07
,323.573,327.82599999999996,R,,,,048_07
1567,323.573,327.607,L,,,,048_07
1568,327.607,329.272,,,,momgrab,048_07
1569,329.272,333.184,Both,,,,048_07
,333.184,336.465,L,,,,048_07
1569,333.184,336.531,R,,,,048_07
1570,336.531,336.98199999999997,,,,momgrab,048_07
,336.98199999999997,336.983,R,,,,048_07
1571,352.91,353.091,R,,,,048_07
1572,356.534,356.543,L,,,,048_07
1573,356.543,356.92900000000003,,,,momforce,048_07
1574,356.92900000000003,357.754,Both,,,,048_07
,357.754,364.225,L,,,,048_07
1574,357.754,366.35400000000004,R,,,,048_07
1575,366.35400000000004,368.156,Both,,,,048_07
1575,368.156,374.251,L,,,,048_07
1576,374.251,376.32599999999996,Both,,,,048_07
,376.32599999999996,377.191,L,,,,048_07
1577,376.67,377.19199999999995,,,,momgrab,048_07
1578,388.009,388.01300000000003,R,,,,048_07
1579,388.01300000000003,388.815,,,,momgrab,048_07
1580,388.31800000000004,392.99800000000005,L,,,,048_07
,388.815,392.36800000000005,R,,,,048_07
1581,391.225,392.99800000000005,,,,momgrab,048_07
1580,392.99800000000005,388.815,Both,,,,048_07
1582,402.98,402.983,R,,,,048_07
1583,402.983,403.634,,,,momforce,048_07
,403.634,405.385,R,,,,048_07
1584,403.798,406.526,L,,,,048_07
1585,406.526,409.653,,Both,,,048_07
,409.653,412.986,L,,,,048_07
1586,410.148,410.689,R,,,,048_07
1587,411.398,411.403,,,,momforce,048_07
1588,411.403,412.731,,Both,,,048_07
1588,412.731,413.655,,R,,,048_07
1589,413.655,414.43,,Both,,,048_07
,414.43,437.7,,R,,,048_07
1590,432.055,436.048,,L,,,048_07
1591,437.24199999999996,437.48199999999997,,L,,,048_07
1592,438.505,441.129,R,,,,048_07
1593,441.129,451.25699999999995,Both,,,,048_07
1594,451.045,455.798,,,,momgrab,048_07
1593,451.25699999999995,451.045,L,,,,048_07
1594,455.798,455.80699999999996,,,,momgrab,048_07
1595,457.969,457.977,L,,,,048_07
1596,457.977,458.664,,,,momforce,048_07
,458.664,461.631,L,,,,048_07
1597,458.707,480.70599999999996,R,,,,048_07
1598,480.70599999999996,481.306,Both,,,,048_07
,481.306,481.309,R,,,,048_07
